O_ControlDoodad.I._createDoodad(***GrassCorner1***, -8f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner3***, 0f, -4f, 3.19f, 3.19f, -4f, 180f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner3***, -3f, -5f, 3.19f, 3.19f, -5f, 180f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner3***, -6f, -6f, 3.19f, 3.19f, -6f, 180f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 1f, 2f, 3.2f, 3.2f, 2f, 90f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 1f, 3f, 3.2f, 3.2f, 3f, 90f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 1f, 4f, 3.2f, 3.2f, 4f, 90f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 1f, 5f, 3.2f, 3.2f, 5f, 90f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 6f, 7f, 3.2f, 3.2f, 7f, 90f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 6f, 10f, 3.2f, 3.2f, 10f, 90f);
O_ControlDoodad.I._createDoodad(***GrassCorner2***, 1f, 1f, 3.19f, 3.19f, 1f, 270f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 2f, 6f, 3.2f, 3.2f, 6f, 0f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 4f, 6f, 3.2f, 3.2f, 6f, 0f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 5f, 6f, 3.2f, 3.2f, 6f, 0f);
O_ControlDoodad.I._createDoodad(***roadCorner5***, 1f, 6f, 3.2f, 3.2f, 6f, 0f);
O_ControlDoodad.I._createDoodad(***roadCorner6***, 6f, 6f, 3.2f, 3.2f, 6f, 90f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 7f, 6f, 3.2f, 3.2f, 6f, 0f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 8f, 6f, 3.2f, 3.2f, 6f, 0f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 9f, 6f, 3.2f, 3.2f, 6f, 0f);
O_ControlDoodad.I._createDoodad(***roadCorner4***, 10f, 6f, 3.2f, 3.2f, 6f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 1f, 9f, 1.5f, 1.5f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 1.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 2f, 9f, 1.5f, 1.5f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 3f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 0.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 1f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 1.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 2.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 2f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 2f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 2.5f, 11.5f, 1.5f, 1.5f, 11.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 3.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 3f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 3.5f, 11.5f, 1.5f, 1.5f, 11.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 4f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 0.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 0f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -0.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -0.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10f, 8f, 1.5f, 1.5f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10.5f, 8.5f, 1.5f, 1.5f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10f, 9f, 1.5f, 1.5f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 9.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 9f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 9f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 9.5f, 11.5f, 1.5f, 1.5f, 11.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10.5f, 11.5f, 1.5f, 1.5f, 11.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11f, 9f, 1.5f, 1.5f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10f, 3f, 1.5f, 1.5f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 9.5f, 2.5f, 1.5f, 1.5f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10.5f, 2.5f, 1.5f, 1.5f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10f, 2f, 1.5f, 1.5f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 9.5f, 1.5f, 1.5f, 1.5f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10.5f, 1.5f, 1.5f, 1.5f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10f, 1f, 1.5f, 1.5f, 1f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10.5f, 0.5f, 1.5f, 1.5f, 0.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11f, 1f, 1.5f, 1.5f, 1f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11.5f, 1.5f, 1.5f, 1.5f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11f, 2f, 1.5f, 1.5f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 10.5f, 3.5f, 1.5f, 1.5f, 3.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11.5f, 2.5f, 1.5f, 1.5f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11f, 3f, 1.5f, 1.5f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11.5f, 3.5f, 1.5f, 1.5f, 3.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 11f, 4f, 1.5f, 1.5f, 4f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 9f, 2f, 1.5f, 1.5f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 8.5f, 1.5f, 1.5f, 1.5f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 9.5f, 0.5f, 1.5f, 1.5f, 0.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, 9f, 1f, 1.5f, 1.5f, 1f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4.75f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5.25f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5f, 1.5f, 0.7109267f, 0.7109267f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4.5f, 1.5f, 0.7109267f, 0.7109267f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5.5f, 1.5f, 0.7109267f, 0.7109267f, 1.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 4.75f, 1.25f, 0.7109267f, 0.7109267f, 1.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5.25f, 1.25f, 0.7109267f, 0.7109267f, 1.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5.75f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5.75f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5.25f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5.5f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5.75f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.25f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 5.5f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.5f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.25f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.75f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.75f, 3.25f, 0.7109267f, 0.7109267f, 3.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.25f, 3.25f, 0.7109267f, 0.7109267f, 3.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.5f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7f, 3f, 0.7109267f, 0.7109267f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.75f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.75f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.25f, 1.75f, 0.7109267f, 0.7109267f, 1.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 6.5f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.25f, 2.25f, 0.7109267f, 0.7109267f, 2.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.5f, 2.5f, 0.7109267f, 0.7109267f, 2.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.25f, 2.75f, 0.7109267f, 0.7109267f, 2.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7f, 2f, 0.7109267f, 0.7109267f, 2f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.75f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.75f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.25f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.75f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.5f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.75f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.25f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 9.5f, 9.5f, 0.7109267f, 0.7109267f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.25f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -1f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -1.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -1.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -2f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -2.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -2f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -2.5f, 11.5f, 1.5f, 1.5f, 11.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -3f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -3.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -2.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -3f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -3f, 9f, 1.5f, 1.5f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -3.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -2.5f, 8.5f, 1.5f, 1.5f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -2f, 9f, 1.5f, 1.5f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -4f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -4.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -4.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -5f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -5.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -5.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -6f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -6.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -6.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -7.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -7f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -6.5f, 11.5f, 1.5f, 1.5f, 11.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -6f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -5.5f, 11.5f, 1.5f, 1.5f, 11.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -5f, 11f, 1.5f, 1.5f, 11f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -7f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -8f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -8.5f, 10.5f, 1.5f, 1.5f, 10.5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -9f, 10f, 1.5f, 1.5f, 10f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -9.5f, 9.5f, 1.5f, 1.5f, 9.5f, 0f);
